
8/26/2016, 2:52:54 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Adding dependency library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/cardview-v7-23.0.1.jar
[DEBUG]  Adding library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-platform.jar
[DEBUG]  Unknown namespace platform.displaycaps, skipping
[INFO]   Writing /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /var/folders/r5/pj8_d8zj7vd4g39_nw7nssb00000gn/T/116726-3382-hdgueu/res/values/strings.xml => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/r5/pj8_d8zj7vd4g39_nw7nssb00000gn/T/116726-3382-k0r79e/res/values/strings.xml => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/r5/pj8_d8zj7vd4g39_nw7nssb00000gn/T/116726-3382-o4g2i/res/values/strings.xml => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/r5/pj8_d8zj7vd4g39_nw7nssb00000gn/T/116726-3382-71pnhp/res/values/strings.xml => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/r5/pj8_d8zj7vd4g39_nw7nssb00000gn/T/116726-3382-1laltoa/res/values/strings.xml => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/r5/pj8_d8zj7vd4g39_nw7nssb00000gn/T/116726-3382-eqnn4y/res/values/strings.xml => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/r5/pj8_d8zj7vd4g39_nw7nssb00000gn/T/116726-3382-1krb0rm/res/values/strings.xml => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /var/folders/r5/pj8_d8zj7vd4g39_nw7nssb00000gn/T/116726-3382-3wfu9k/res/values/strings.xml => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /var/folders/r5/pj8_d8zj7vd4g39_nw7nssb00000gn/T/116726-3382-pq70kk/res/values/strings.xml => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/res/values/strings.xml
[DEBUG]  Copying template /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/templates/build/AppInfo.java => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/gen/com/maid/admin/MaidAdminAppInfo.java
[DEBUG]  Copying template /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/templates/build/App.java => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/gen/com/maid/admin/MaidAdminApplication.java
[DEBUG]  Copying template /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/templates/build/Activity.java => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/gen/com/maid/admin/MaidAdminActivity.java
[DEBUG]  Copying template /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/templates/build/project => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/.project
[DEBUG]  Copying template /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/templates/build/default.properties => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/default.properties
[DEBUG]  Copying /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/templates/build/gitignore => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/.gitignore
[DEBUG]  Copying /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/templates/build/classpath => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Compiling localization files
[DEBUG]  Processing i18n file: en/strings.xml
[DEBUG]  Processing i18n file: ja/strings.xml
[DEBUG]  Merging en strings => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/res/values/strings.xml
[DEBUG]  Writing ja strings => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/res/values-ja/strings.xml
[INFO]   Generating /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/res/values/theme.xml
[INFO]   Packaging application: /Applications/android-sdk-macosx/build-tools/23.0.2/aapt "package" "-f" "-m" "-J" "/Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/gen" "-M" "/Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/AndroidManifest.xml" "-A" "/Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/bin/assets" "-S" "/Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/res" "-I" "/Applications/android-sdk-macosx/platforms/android-23/android.jar" "-F" "/Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/bin/app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:android.support.v7.cardview" "-S" "/var/folders/r5/pj8_d8zj7vd4g39_nw7nssb00000gn/T/116726-3382-vgcka1/res" "-S" "/var/folders/r5/pj8_d8zj7vd4g39_nw7nssb00000gn/T/116726-3382-1wjmmga/res" "-S" "/var/folders/r5/pj8_d8zj7vd4g39_nw7nssb00000gn/T/116726-3382-esyjf/res"
[INFO]   Building Java source files: /Library/Java/JavaVirtualMachines/jdk1.7.0_79.jdk/Contents/Home/bin/javac "-J-Xmx1024M" "-encoding" "utf8" "-bootclasspath" "/Applications/android-sdk-macosx/platforms/android-23/android.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/kroll-v8.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-analytics.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/aps-analytics.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-android.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/jaxen-1.1.1.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/ti-commons-codec-1.3.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/kroll-common.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/titanium.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-app.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-ui.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/nineoldandroids-appc-2.4.0.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-filesystem.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-media.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-appcompat.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/android-support-v4.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/android-support-v7-appcompat.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-cardview.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/cardview-v7-23.0.1.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-locale.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-network.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-xml.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-platform.jar:/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/lib/titanium-verify.jar:R.class:AssetCryptImpl.class:MaidAdminActivity.class:MaidAdminAppInfo.class:MaidAdminApplication.class" "-d" "/Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/bin/classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@/Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/java-sources.txt"
[INFO]   Running dexer: /Library/Java/JavaVirtualMachines/jdk1.7.0_79.jdk/Contents/Home/bin/java "-Xmx1024M" "-XX:-UseGCOverheadLimit" "-Djava.ext.dirs=/Applications/android-sdk-macosx/platform-tools" "-jar" "/Applications/android-sdk-macosx/build-tools/23.0.2/lib/dx.jar" "--dex" "--output=/Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/bin/classes.dex" "/Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/bin/classes" "/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/lib/titanium-verify.jar" "/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/kroll-v8.jar" "/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-analytics.jar" "/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/aps-analytics.jar" "/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-android.jar" "/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/jaxen-1.1.1.jar" "/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/ti-commons-codec-1.3.jar" "/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/kroll-common.jar" "/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/titanium.jar" "/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-app.jar" "/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-ui.jar" "/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/nineoldandroids-appc-2.4.0.jar" "/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-filesystem.jar" "/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-media.jar" "/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-appcompat.jar" "/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/android-support-v4.jar" "/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/android-support-v7-appcompat.jar" "/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-cardview.jar" "/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/cardview-v7-23.0.1.jar" "/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-locale.jar" "/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-network.jar" "/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-xml.jar" "/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-platform.jar"
